"surgery","age","hospital_number","rectal_temperature","pulse","respiratory_rate","temperature_of_extremities","peripheral_pulse","mucous_membranes","capillary_refill_time","pain","peristalsis","abdominal_distension","nasograstric_tube","nasogastric_reflux","n_r_PH","feces","abdomen","packed_cell_volume","total_protein","abdom_appearance","adom_tot_protein","outcome","surgical_lesion","lesion_1_site","lesion_1_type","lesion_1_subtype","lesion_1_code","lesion_2_site","lesion_2_type","lesion_2_subtype","lesion_2_code","lesion_3_site","lesion_3_type","lesion_3_subtype","lesion_3_code"
"98","Surgical","Adult",534145,38.1,88,32,"Cool","reduced","pale cyanotic","<3 seconds","depressed","hypomotile","moderate",NA,"<1 liter",3,"absent","distended large",55,60,NA,NA,"was euthanized",2,"lg colon","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"99","Non-Surgical","Adult",534135,37.7,44,40,"Warm","normal","pale pink","<3 seconds","alert no pain","hypomotile","slight","none","none",1,"normal","distended large",41,60,NA,NA,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"100","Non-Surgical","Adult",530002,39.6,108,51,"Cool","reduced","dark cyanotic",">3 seconds","depressed","absent","moderate","none",">1 liter",2,"decreased","distended large",59,8,"cloudy",2.6,"lived",2,"lg colon and cecum","inflammation","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"101","Surgical","Adult",535364,38.2,40,16,"Cool","reduced","normal pink","<3 seconds","alert no pain","hypomotile",NA,NA,NA,NA,"normal","normal",34,66,NA,NA,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"102","Surgical","Adult",534899,NA,60,20,"Cold","reduced","pale cyanotic",">3 seconds","cont severe pain","absent",NA,NA,"none",1,"absent","distended large",NA,NA,NA,NA,"was euthanized",1,"lg colon","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"103","Non-Surgical","Adult",534938,38.3,40,16,"Cool",NA,"normal pink","<3 seconds","depressed",NA,NA,NA,NA,NA,NA,NA,37,57,NA,NA,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"104","Surgical","Young",5292489,38,140,68,"Normal","normal","normal pink","<3 seconds","int mild pain","hypomotile","slight",NA,NA,NA,"increased","normal",39,5.3,NA,NA,"lived",1,"retum/descending colon","simple","mechanical","obturation","none","none","N/A","n/a","none","simple","N/A","n/a"
"105","Surgical","Adult",527563,37.8,52,24,"Normal","reduced","pale pink","<3 seconds","int severe pain","absent","none","slight","<1 liter",3,"increased","distended large",48,6.6,"clear",3.7,"died",1,"cecum","other","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"106","Surgical","Adult",530381,NA,70,36,"Normal",NA,"pale pink",">3 seconds","depressed","hypomotile","slight","slight",NA,NA,"absent","distended large",36,7.3,NA,NA,"lived",1,"error31","simple","mechanical","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"107","Surgical","Adult",528668,38.3,52,96,NA,"reduced","pale pink","<3 seconds",NA,NA,NA,"none","none",1,"normal",NA,43,6.1,NA,NA,"lived",1,"lg colon","strangulation","N/A","lipoma/slenic incarceration","none","none","N/A","n/a","none","simple","N/A","n/a"
"108","Non-Surgical","Adult",529764,37.3,50,32,"Normal","normal","pale pink","<3 seconds","alert no pain","hypomotile","slight",NA,NA,NA,"normal",NA,44,7,NA,NA,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"109","Surgical","Adult",533696,38.7,60,32,"Cold","reduced","bright pink",">3 seconds","int severe pain","absent","severe",NA,NA,NA,"absent","distended large",53,64,"serosanguinous",2,"was euthanized",1,"lg colon","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"110","Surgical","Young",5297379,38.4,84,40,"Cool","reduced","bright pink","<3 seconds","int mild pain","hypomotile","moderate","none","none",1,NA,NA,36,6.6,"cloudy",2.8,"died",1,"Sm intestine","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"111","Surgical","Adult",527544,NA,70,16,"Cool","absent","bright red",">3 seconds","depressed","hypomotile","slight","slight","none",1,"absent","distended large",60,7.5,NA,NA,"died",1,"Sm intestine","simple","mechanical","intrinsic","none","none","N/A","n/a","none","simple","N/A","n/a"
"112","Surgical","Adult",533736,38.3,40,16,"Cool",NA,NA,"<3 seconds","alert no pain","hypomotile","slight",NA,NA,NA,NA,NA,38,58,"clear",2,"lived",1,"lg colon","simple","mechanical","obturation","retum/descending colon","simple","mechanical","obturation","none","simple","N/A","n/a"
"113","Surgical","Adult",534963,NA,40,NA,"Warm","normal","normal pink","<3 seconds","alert no pain","hypomotile","none","none","none",1,NA,"distended large",39,56,NA,NA,"lived",1,"lg colon","simple","mechanical","obturation","none","none","N/A","n/a","none","simple","N/A","n/a"
"114","Surgical","Adult",527933,36.8,60,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,"died",1,"lg colon","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"115","Surgical","Adult",532349,38.4,44,24,"Cool",NA,"pale cyanotic",NA,"cont severe pain","absent","moderate","slight","none",1,"absent","distended large",50,77,NA,NA,"lived",1,"lg colon","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"116","Non-Surgical","Adult",533723,NA,NA,40,"Cool","normal","normal pink","<3 seconds","int mild pain","hypomotile","slight",NA,NA,NA,NA,NA,45,70,NA,NA,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"117","Surgical","Adult",535208,38,44,12,"Normal","normal","normal pink","<3 seconds","int mild pain","hypomotile","moderate","slight","none",1,"absent","distended large",42,65,NA,NA,"lived",1,"lg colon","strangulation","N/A","volvulus/torsion","lg colon","simple","mechanical","obturation","none","simple","N/A","n/a"
"118","Non-Surgical","Adult",5290482,39.5,NA,NA,"Cool","reduced","pale cyanotic",">3 seconds","int mild pain","absent","moderate",NA,"<1 liter",3,"absent","distended large",NA,6.7,"clear",NA,"was euthanized",1,"lg colon and cecum","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"119","Surgical","Adult",533983,36.5,78,30,"Normal",NA,"normal pink","<3 seconds","cont severe pain","hypomotile","none",NA,"none",1,NA,NA,34,75,"cloudy",1,"lived",1,"lg colon","simple","mechanical","intrinsic","transverse colon","simple","mechanical","intrinsic","none","simple","N/A","n/a"
"120","Non-Surgical","Adult",535166,38.1,56,20,"Warm","normal","bright pink","<3 seconds","alert no pain","hypomotile","none","none","none",1,NA,NA,46,70,NA,NA,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"121","Surgical","Adult",528682,39.4,54,66,"Normal","normal","bright pink","<3 seconds","depressed","hypomotile","slight","none","none",1,"decreased","distended small",39,6,"cloudy",NA,"lived",1,"Sm intestine","strangulation","N/A","intussuption","none","none","N/A","n/a","none","simple","N/A","n/a"
"122","Surgical","Adult",534556,38.3,80,40,NA,NA,"dark cyanotic",">3 seconds","int severe pain","hypomotile","none",NA,">1 liter",2,"normal","distended small",67,10.2,"cloudy",1,"was euthanized",1,"Sm intestine","strangulation","N/A","hernia","none","none","N/A","n/a","none","simple","N/A","n/a"
"123","Non-Surgical","Adult",534579,38.7,40,28,"Warm","normal","normal pink","<3 seconds","int mild pain","hypermotile","none",NA,NA,NA,"normal",NA,39,62,"clear",1,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"124","Surgical","Adult",530360,38.2,64,24,"Normal","normal","pale pink","<3 seconds","int severe pain","absent","moderate","slight","none",1,"absent","distended small",45,7.5,"clear",2,"died",1,"lg colon","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"125","Non-Surgical","Adult",529840,37.6,48,20,"Cool","normal","pale cyanotic","<3 seconds","alert no pain","hypermotile","moderate","slight","none",1,"normal","normal",37,5.5,NA,NA,"was euthanized",1,"Sm intestine","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"126","Surgical","Adult",528461,38,42,68,"Cold","normal","normal pink","<3 seconds","int mild pain","hypomotile","slight","slight",">1 liter",2,"absent","distended small",41,7.6,NA,NA,"lived",1,"Sm intestine","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"127","Surgical","Adult",530384,38.7,NA,NA,"Cool","normal","pale pink","<3 seconds","cont severe pain","absent","slight",NA,NA,NA,NA,NA,33,6.5,"cloudy",NA,"lived",1,"error31","simple","mechanical","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"128","Surgical","Adult",5262541,37.4,50,32,"Cool","reduced",NA,"<3 seconds","int severe pain","absent","none","slight","none",1,"normal",NA,45,7.9,"cloudy",1,"lived",1,"Sm intestine","strangulation","N/A","hernia","none","none","N/A","n/a","none","simple","N/A","n/a"
"129","Surgical","Adult",535330,37.4,84,20,NA,NA,"pale pink","<3 seconds","depressed","hypomotile","moderate",NA,NA,NA,NA,NA,31,61,NA,1,"was euthanized",2,"Sm intestine","strangulation","N/A","hernia","none","none","N/A","n/a","none","simple","N/A","n/a"
"130","Surgical","Adult",527698,38.4,49,NA,NA,NA,"normal pink","<3 seconds",NA,NA,"none","slight","none",1,NA,NA,44,7.6,NA,NA,"lived",1,"Sm intestine","strangulation","N/A","intussuption","none","none","N/A","n/a","none","simple","N/A","n/a"
"131","Surgical","Adult",528964,37.8,30,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"died",1,"Sm intestine","simple","mechanical","extrinsic","none","none","N/A","n/a","none","simple","N/A","n/a"
"132","Non-Surgical","Adult",530670,37.6,88,36,"Cool","normal","normal pink","<3 seconds","int mild pain","hypomotile","slight","none","<1 liter",3,NA,NA,44,6,NA,NA,"died",1,"gastric","other","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"133",NA,"Adult",534572,38,48,20,"Cool","normal","pale pink","<3 seconds","int severe pain","hypomotile","none","slight","none",1,"decreased","distended large",43,73,"cloudy",1,NA,1,"lg colon","simple","mechanical","obturation","none","none","N/A","n/a","none","simple","N/A","n/a"
"134","Non-Surgical","Adult",530294,37.9,40,24,"Normal","normal","normal pink","<3 seconds","depressed","hypomotile","none",NA,NA,NA,NA,"firm feces",40,5.7,NA,NA,"lived",1,"none","other","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"135","Surgical","Adult",527524,NA,100,NA,"Cool",NA,"pale cyanotic",">3 seconds","cont severe pain","absent",NA,"slight",NA,NA,"increased",NA,59,6.3,NA,NA,"died",1,"lg colon and cecum","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"136","Surgical","Young",5287179,38.1,136,48,"Cool","reduced","pale pink","<3 seconds","cont severe pain","hypermotile","moderate","slight",">1 liter",2,"increased",NA,33,4.9,"cloudy",2.9,"died",1,"Sm intestine","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"137","Surgical","Adult",530693,NA,NA,NA,"Cool","reduced","pale pink",">3 seconds","cont severe pain","hypomotile","moderate","significant",">1 liter",2,"absent","distended large",46,5.9,NA,NA,"died",1,"lg colon","None","Paralytic","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"138","Surgical","Adult",534324,38,48,NA,"Normal","normal","normal pink","<3 seconds","alert no pain","normal","severe","slight",">1 liter",2,"absent","distended large",NA,NA,NA,NA,"lived",1,"lg colon","simple","mechanical","obturation","none","none","N/A","n/a","none","simple","N/A","n/a"
"139","Non-Surgical","Adult",532349,38,56,NA,"Normal","increased","pale pink","<3 seconds","alert no pain","hypermotile","none","none","none",1,"normal","normal",42,71,NA,NA,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"140","Non-Surgical","Adult",534491,38,60,32,"Normal","normal",NA,"<3 seconds","int mild pain","hypomotile",NA,"none","none",1,NA,NA,50,7,"clear",1,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"141","Surgical","Adult",529960,38.1,44,9,"Cool","normal","normal pink","<3 seconds","depressed","normal","none","none","none",1,"absent","distended large",31,7.3,NA,NA,"lived",2,"cecum","simple","Paralytic","adynamic","none","none","N/A","n/a","none","simple","N/A","n/a"
"142","Non-Surgical","Adult",522979,36,42,30,NA,NA,"bright red","<3 seconds",NA,NA,NA,NA,NA,NA,NA,NA,64,6.8,NA,NA,"died",2,"gastric","other","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"143","Surgical","Adult",530402,NA,120,NA,"Cold","reduced","dark cyanotic",">3 seconds","cont severe pain","absent","severe",NA,NA,NA,"absent","distended large",57,4.5,"serosanguinous",3.9,"died",1,"lg colon","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"144","Surgical","Adult",529424,37.8,48,28,"Normal","normal","normal pink",">3 seconds","alert no pain","normal","none","slight",NA,NA,"normal","normal",46,5.9,"cloudy",7,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"145","Surgical","Adult",534519,37.1,84,40,"Cool","reduced","dark cyanotic","<3 seconds","depressed","absent","severe","significant",">1 liter",2,"absent","distended large",75,81,NA,NA,"was euthanized",2,"gastric","other","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"146","Non-Surgical","Adult",535246,NA,80,32,"Cool","reduced","bright pink","<3 seconds","depressed","hypomotile","moderate","slight","none",1,"decreased",NA,50,80,NA,NA,"lived",1,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"147","Surgical","Adult",534115,38.2,48,NA,"Normal","reduced","pale pink","<3 seconds","int mild pain","absent","severe","none","<1 liter",3,"absent","distended large",42,71,NA,NA,"lived",1,"lg colon","simple","mechanical","obturation","none","none","N/A","n/a","none","simple","N/A","n/a"
"148","Non-Surgical","Adult",530001,38,44,12,"Warm","normal","pale pink","<3 seconds","int mild pain","absent","moderate","none",">1 liter",2,"normal","distended small",33,6.5,NA,NA,"died",1,"Sm intestine","strangulation","N/A","lipoma/slenic incarceration","none","none","N/A","n/a","none","simple","N/A","n/a"
"149","Surgical","Adult",529272,38.3,132,NA,NA,"reduced","dark cyanotic",">3 seconds","depressed","absent","slight","slight","<1 liter",3,"absent","distended small",57,8,NA,5.2,"lived",1,"Sm intestine","simple","mechanical","intrinsic","none","none","N/A","n/a","none","simple","N/A","n/a"
"150","Non-Surgical","Adult",535314,38.7,48,24,NA,NA,NA,NA,"alert no pain","hypermotile",NA,"none","none",1,"normal",NA,34,63,NA,NA,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"151","Non-Surgical","Adult",533793,38.9,44,14,"Cool","normal","normal pink","<3 seconds","depressed","hypomotile","slight",NA,NA,NA,NA,"other",33,64,NA,NA,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"152","Surgical","Adult",529399,39.3,NA,NA,"Cold","reduced","dark cyanotic",">3 seconds","int severe pain","absent","slight","none","<1 liter",3,"absent","distended small",75,NA,"serosanguinous",4.3,"died",1,"Sm intestine","strangulation","N/A","thromboemboic","none","none","N/A","n/a","none","simple","N/A","n/a"
"153","Surgical","Adult",533836,NA,100,NA,"Cool","reduced","pale cyanotic",">3 seconds",NA,"absent","severe","slight","none",1,NA,NA,68,64,"serosanguinous",2,"lived",1,"Sm intestine","strangulation","N/A","lipoma/slenic incarceration","none","none","N/A","n/a","none","simple","N/A","n/a"
"154","Non-Surgical","Adult",528804,38.6,48,20,"Cool","normal","normal pink","<3 seconds","alert no pain","hypomotile","slight","slight","none",1,"decreased","other",50,7.3,"clear",NA,"lived",2,"lg colon","simple","mechanical","obturation","none","none","N/A","n/a","none","simple","N/A","n/a"
"155","Non-Surgical","Adult",535163,38.8,48,40,"Normal","normal","pale pink","<3 seconds","int mild pain","hypomotile","severe","slight",NA,NA,NA,"distended large",41,65,NA,NA,"lived",1,"lg colon and cecum","simple","Paralytic","adynamic","none","none","N/A","n/a","none","simple","N/A","n/a"
"156","Non-Surgical","Adult",528247,38,48,20,"Cool","reduced","pale cyanotic","<3 seconds","alert no pain","absent","slight","slight",NA,NA,NA,"other",49,8.3,"clear",NA,"lived",2,"none","other","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"157","Non-Surgical","Adult",528996,38.6,52,20,"Normal","normal","normal pink","<3 seconds","int mild pain","hypomotile","slight","none","none",1,"normal","firm feces",36,6.6,"clear",5,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"158","Surgical","Adult",533928,37.8,60,24,"Normal",NA,"pale pink",">3 seconds",NA,"absent","severe","slight","<1 liter",3,NA,"distended large",52,75,NA,NA,"was euthanized",1,"Sm intestine","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"159","Non-Surgical","Adult",528248,38,42,40,"Cool","normal","normal pink","<3 seconds","int mild pain","hypomotile","none",NA,NA,NA,NA,NA,NA,NA,NA,NA,"lived",2,"lg colon","simple","mechanical","obturation","none","none","N/A","n/a","none","simple","N/A","n/a"
"160","Non-Surgical","Adult",528134,NA,NA,12,"Normal","normal","bright pink","<3 seconds","depressed","hypermotile","slight","significant","none",1,"normal","firm feces",44,7.5,"cloudy",NA,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"161","Surgical","Adult",527916,NA,NA,NA,NA,NA,NA,NA,"int severe pain",NA,NA,"none","none",1,NA,"distended large",35,58,"cloudy",1,"lived",1,"lg colon and cecum","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"162","Surgical","Adult",530431,38.3,42,24,NA,NA,NA,"<3 seconds",NA,NA,NA,NA,NA,NA,NA,NA,40,8.5,NA,NA,"died",1,"retum/descending colon","simple","mechanical","extrinsic","none","none","N/A","n/a","none","simple","N/A","n/a"
"163","Non-Surgical","Adult",535176,39.5,60,10,"Cool",NA,NA,">3 seconds","int mild pain","hypomotile","slight","slight","none",1,"decreased",NA,38,56,"clear",NA,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"164","Surgical","Adult",533942,38,66,20,"Normal","reduced","pale pink","<3 seconds","cont severe pain","hypomotile","none","none","none",1,"decreased",NA,46,46,"serosanguinous",2,"was euthanized",1,"transverse colon","strangulation","N/A","lipoma/slenic incarceration","none","none","N/A","n/a","none","simple","N/A","n/a"
"165","Surgical","Adult",528523,38.7,76,NA,"Normal","normal","bright red",">3 seconds","int mild pain","hypomotile","slight","slight",">1 liter",2,"absent","distended small",50,8,NA,NA,"lived",1,"Sm intestine","strangulation","N/A","hernia","none","none","N/A","n/a","none","simple","N/A","n/a"
"166","Surgical","Adult",534925,39.4,120,48,NA,NA,"bright red","<3 seconds",NA,"hypomotile","moderate","none",NA,NA,"absent",NA,56,64,"clear",2,"was euthanized",2,"gastric","other","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"167","Surgical","Adult",527916,38.3,40,18,"Normal","normal","normal pink","<3 seconds","int mild pain","hypermotile","none",NA,NA,NA,"increased","normal",43,5.9,"clear",NA,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"168","Non-Surgical","Adult",528299,NA,44,24,"Normal","normal","normal pink","<3 seconds","int mild pain","hypomotile","none","slight","none",1,NA,"normal",NA,6.3,NA,NA,"lived",2,"lg colon","simple","mechanical","obturation","none","none","N/A","n/a","none","simple","N/A","n/a"
"169","Surgical","Adult",530254,38.4,104,40,"Normal","normal","pale pink","<3 seconds","depressed","absent","slight","slight","<1 liter",3,NA,"distended small",55,8.5,NA,NA,"lived",1,"Sm intestine","simple","Paralytic","adynamic","none","none","N/A","n/a","none","simple","N/A","n/a"
"170","Surgical","Adult",535085,NA,65,24,NA,NA,NA,">3 seconds","cont severe pain",NA,"severe","significant","none",1,NA,"distended large",NA,NA,NA,NA,"was euthanized",1,"lg colon","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"171","Non-Surgical","Adult",532985,37.5,44,20,"Normal","normal","pale pink","<3 seconds",NA,"hypermotile","none",NA,NA,NA,"normal",NA,35,7.2,NA,NA,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"172","Non-Surgical","Adult",527677,39,86,16,"Cool","reduced","bright red",NA,"int mild pain","hypomotile","moderate",NA,">1 liter",2,NA,NA,68,5.8,"serosanguinous",6,"died",1,"cecum","other","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"173","Surgical","Adult",535292,38.5,129,48,"Cool","reduced","pale pink","<3 seconds","depressed","absent","moderate","none","<1 liter",3,NA,NA,57,66,"serosanguinous",2,"lived",1,"Sm intestine","strangulation","N/A","intussuption","none","none","N/A","n/a","none","simple","N/A","n/a"
"174","Surgical","Adult",529729,NA,104,NA,"Cool","reduced","bright red",">3 seconds","depressed","absent","moderate",NA,"<1 liter",3,"absent","distended small",69,8.6,"cloudy",3.4,"died",1,"Sm intestine","strangulation","N/A","thromboemboic","none","none","N/A","n/a","none","simple","N/A","n/a"
"175","Non-Surgical","Adult",518476,NA,NA,NA,"Cool","absent","dark cyanotic",NA,"int severe pain",NA,"severe",NA,NA,NA,NA,NA,NA,NA,NA,NA,"died",1,"lg colon","other","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"176","Surgical","Adult",527929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"lived",1,"Sm intestine","strangulation","N/A","hernia","none","none","N/A","n/a","none","simple","N/A","n/a"
"177","Surgical","Adult",535130,38.2,60,30,"Normal","normal","pale pink","<3 seconds","int mild pain","hypomotile","none","slight","none",1,"decreased","other",48,66,NA,NA,"lived",1,"transverse colon","simple","mechanical","intrinsic","none","none","N/A","n/a","none","simple","N/A","n/a"
"178","Surgical","Adult",523190,NA,68,14,NA,NA,"pale cyanotic","<3 seconds","int severe pain",NA,NA,NA,"none",1,NA,NA,NA,NA,"cloudy",2.8,"died",1,"lg colon and cecum","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"179","Surgical","Adult",533968,NA,60,30,"Cool","reduced","pale cyanotic",">3 seconds","cont severe pain","absent","severe","none","none",1,"absent",NA,45,70,"serosanguinous",2,"lived",1,"transverse colon","simple","mechanical","obturation","lg colon","simple","mechanical","obturation","none","simple","N/A","n/a"
"180","Non-Surgical","Adult",528151,38.5,100,NA,"Cool","reduced","bright red",">3 seconds","int severe pain","hypomotile","severe","slight","none",1,"absent","distended large",NA,NA,NA,NA,"was euthanized",2,"gastric","simple","mechanical","obturation","none","none","N/A","n/a","none","simple","N/A","n/a"
"181","Surgical","Adult",530239,38.4,84,30,"Cool","normal","bright red",">3 seconds","int severe pain","hypomotile","moderate","slight","<1 liter",3,"absent","distended small",47,7.5,"serosanguinous",NA,"died",1,"Sm intestine","inflammation","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"182","Non-Surgical","Adult",528305,37.8,48,14,NA,NA,"normal pink","<3 seconds","int mild pain",NA,"slight","none","<1 liter",3,"normal",NA,35,7.5,NA,NA,"lived",2,"lg colon","simple","mechanical","obturation","none","none","N/A","n/a","none","simple","N/A","n/a"
"183","Surgical","Adult",5279822,38,NA,24,"Cool","reduced","dark cyanotic",">3 seconds","cont severe pain",NA,"severe","none","none",1,NA,NA,68,7.8,NA,NA,"died",1,"Sm intestine","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"184","Non-Surgical","Adult",534857,37.8,56,16,"Normal","normal","bright pink","<3 seconds","depressed","hypermotile","none","slight","none",1,"normal",NA,44,68,"clear",1,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"185","Non-Surgical","Adult",534053,38.2,68,32,"Warm","increased","bright pink","<3 seconds","alert no pain","hypermotile","none","significant","none",1,"normal","normal",43,65,NA,NA,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"186","Surgical","Adult",534833,38.5,120,60,"Cold","reduced","dark cyanotic",">3 seconds",NA,"hypomotile",NA,NA,NA,NA,NA,NA,54,NA,NA,NA,"lived",1,"cecum","other","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"187","Surgical","Adult",5278331,39.3,64,90,"Warm","reduced","normal pink","<3 seconds",NA,"hypomotile","none","none",">1 liter",2,NA,NA,39,6.7,NA,NA,"lived",1,"error21","simple","mechanical","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"188","Surgical","Adult",527365,38.4,80,30,"Cold","reduced","normal pink","<3 seconds","int mild pain","hypomotile","moderate","significant","<1 liter",3,"absent","distended large",32,6.1,"serosanguinous",4.3,"lived",1,"retum/descending colon","strangulation","N/A","lipoma/slenic incarceration","none","none","N/A","n/a","none","simple","N/A","n/a"
"189","Surgical","Adult",533887,38.5,60,NA,"Normal","normal",NA,"<3 seconds",NA,"hypermotile","none",NA,NA,NA,NA,NA,33,53,"clear",NA,"lived",1,"lg colon and cecum","simple","mechanical","obturation","none","none","N/A","n/a","none","simple","N/A","n/a"
"190","Surgical","Adult",5299603,38.3,60,16,"Cool","normal","normal pink","<3 seconds","depressed","hypermotile","none","slight",">1 liter",2,"normal","distended small",30,6,"clear",3,"lived",1,"error31","simple","mechanical","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"191","Surgical","Adult",528742,37.1,40,8,NA,"normal","pale cyanotic","<3 seconds","int mild pain","hypomotile","none","none","none",1,"decreased","firm feces",23,6.7,"serosanguinous",NA,"lived",1,"lg colon","simple","Error3","extrinsic","none","none","N/A","n/a","none","simple","N/A","n/a"
"192","Non-Surgical","Young",5287279,NA,100,44,"Warm","normal","normal pink","<3 seconds","int severe pain","hypermotile","none",NA,NA,NA,"normal",NA,37,4.7,NA,NA,"lived",2,"retum/descending colon","simple","mechanical","obturation","none","none","N/A","n/a","none","simple","N/A","n/a"
"193","Surgical","Adult",534788,38.2,48,18,"Normal","normal","normal pink","<3 seconds","int mild pain","hypomotile","moderate","none",">1 liter",2,"absent",NA,48,74,"clear",2,"lived",1,"cecum","simple","mechanical","obturation","none","none","N/A","n/a","none","simple","N/A","n/a"
"194","Surgical","Adult",529373,NA,60,48,"Cool","reduced","pale cyanotic",">3 seconds","int severe pain","hypomotile","severe",NA,NA,NA,NA,NA,58,7.6,NA,NA,"died",1,"lg colon","strangulation","N/A","volvulus/torsion","none","none","N/A","n/a","none","simple","N/A","n/a"
"195","Non-Surgical","Adult",534163,37.9,88,24,"Normal","normal","bright pink","<3 seconds","depressed","normal","none",NA,NA,NA,"absent","normal",37,56,NA,NA,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"196","Non-Surgical","Adult",533697,38,44,12,"Cool","normal","normal pink",NA,NA,"hypermotile","slight",NA,NA,NA,"normal",NA,42,64,NA,NA,"lived",2,"none","None","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
"197","Non-Surgical","Adult",529628,38.5,60,20,"Normal","normal","bright red",">3 seconds","depressed","normal","none","slight","none",1,"increased","firm feces",63,7.5,"cloudy",2.3,"was euthanized",2,"none","inflammation","N/A","n/a","none","none","N/A","n/a","none","simple","N/A","n/a"
